id,Card_Name,Color,Cost,Type,Subtype_1,Subtype_2,Subtype_3,Rarity,P,T,Loyal,Rules_Text,CMC,created_at,updated_at
1,Akroan Jailer,White,{W},Creature,Human,Soldier,,Common,1,1,,{2}{W}  {}: Tap target creature.,1,,
2,Ampryn Tactician,White,{2}{W}{W},Creature,Human,Soldier,,Common,3,3,,When Ampryn Tactician enters the battlefield  creatures you control get +1/+1 until end of turn,4,,
3,Anointer of Champions,White,{W},Creature,Human,Cleric,,Uncommon,1,1,,{}: Target attacking creature gets +1/+1 until end of turn.,1,,
4,Archangel of Tithes,White,{1}{W}{W}{W},Creature,Angel,,,Mythic Rare,3,5,,"Flying

As long as Archangel of Tithes is untapped  creatures can't attack you or a planeswalker you control unless their controller pays {1} for each of those creatures.

As long as Archangel of Tithes is attacking  creatures can't block unless their controller pays {1} for each of those creatures.",4,,
5,Auramancer,White,{2}{W},Creature,Human,Wizard,,Common,2,2,,When Auramancer enters the battlefield  you may return target enchantment card from your graveyard to your hand.,3,,
6,Aven Battle Priest,White,{5}{W},Creature,Bird,Cleric,,Common,3,3,,"Flying

When Aven Battle Priest enters the battlefield  you gain 3 life.",6,,
7,Blessed Spirits,White,{2}{W},Creature,Spirit,,,Uncommon,2,2,,"Flying

Whenever you cast an enchantment spell  put a +1/+1 counter on Blessed Spirits.",3,,
8,Celestial Flare,White,{W}{W},Instant,,,,Common,,,,Target player sacrifices an attacking or blocking creature.,2,,
9,Charging Griffin,White,{3}{W},Creature,Griffin,,,Common,2,2,,"Flying
 Whenever Charging Griffin attacks  it gets +1/+1 until end of turn.",4,,
10,Cleric of the Forward Order,White,{1}{W},Creature,Human,Cleric,,Common,2,2,,When Cleric of the Forward Order enters the battlefield  you gain 2 life for each creature you control named Cleric of the Forward Order.,2,,
11,Consul's Lieutenant,White,{W}{W},Creature,Human,Soldier,,Uncommon,2,1,,"First Strike

Renown 1

Whenever Consul's Lieutenant attacks  if it's renowned  other attacking creatures you control get +1/+1 until end of turn.",2,,
12,Enlightened Ascetic,White,{1}{W},Creature,Cat,Monk,,Common,1,1,,When Enlightened Ascetic enters the battlefield  you may destroy target enchantment.,2,,
13,Enshrouding Mist,White,{W},Instant,,,,Common,,,,Target creature gets +1/+1 until end of turn. Prevent all damage that would be dealt to it this turn. If it's renowned  untap it.,1,,
14,Gideon's Phalanx,White,{5}{W}{W},Instant,,,,Rare,,,,"Put four 2/2 white Knight creature tokens with vigilance onto the battlefield.

Spell mastery - If there are two or more instant and/or sorcery cards in your graveyard  creatures you control gain indesctructible until end of turn.",7,,
15,Grasp of the Hieromancer,White,{1}{W},Enchantment,Aura,,,Common,,,,"Enchant creature

Enchanted creature gets +1/+1 and has ""Whenever this creature attacks  tap target creature defending player controls.""",2,,
16,Hallowed Moonlight,White,{1}{W},Instant,,,,Rare,,,,"Until end of turn  if a creature would enter the battlefield and it wasn't cast  exile it instead.

Draw a card.",2,,
17,Healing Hands,White,{2}{W},Sorcery,,,,Common,,,,"Target player gains 4 life.

Draw a card.",3,,
18,Heavy Infantry,White,{4}{W},Creature,Human,Soldier,,Common,3,4,,When Heavy Infantry enters the battlefield  tap taget creature an opponent controls.,5,,
19,Hixus  Prison Warden,White,{3}{W}{W},Creature,Legendary,Human,Soldier,Rare,4,4,,"Flash

Whenever a creature deals combat damage to you  if Hixus  Prison Warden enetered the battlefield this turn  exile that creature until Hixus leavs the battlefield.",5,,
20,Knight of the Pilgrim's Road,White,{2}{W},Creature,Human,Knight,,Common,3,2,,Renown 1,3,,
